D,121,2022-07-01,04:19:00,台北標準時間,-52.7,,-52.7,100.0,64.9,,12.2,3.4
D,121,2022-07-01,04:20:00,台北標準時間,-52.7,,-52.7,100.0,64.8,,12.2,3.4
D,121,2022-07-01,04:21:00,台北標準時間,-52.7,,-52.7,100.0,64.9,,12.2,3.4
D,121,2022-07-01,04:22:00,台北標準時間,-52.7,,-52.7,100.0,64.9,,12.2,3.3
D,121,2022-07-01,04:23:00,台北標準時間,-52.6,,-52.6,100.0,64.6,,12.2,3.4
D,121,2022-07-01,04:24:00,台北標準時間,-52.6,,-52.6,100.0,64.7,,12.2,3.3
D,121,2022-07-01,04:25:00,台北標準時間,-52.6,,-52.6,100.0,64.7,,12.2,3.3
D,121,2022-07-01,04:26:00,台北標準時間,-52.6,,-52.6,100.0,64.6,,12.2,3.3
D,121,2022-07-01,04:27:00,台北標準時間,-52.6,,-52.6,100.0,64.8,,12.2,3.3
D,121,2022-07-01,04:28:00,台北標準時間,-52.6,,-52.6,100.0,64.8,,12.2,3.4
D,121,2022-07-01,04:29:00,台北標準時間,-52.6,,-52.6,100.0,64.6,,12.2,3.4
D,121,2022-07-01,04:30:00,台北標準時間,-52.6,,-52.6,100.0,64.7,,12.2,3.4
D,121,2022-07-01,04:31:00,台北標準時間,-52.6,,-52.6,100.0,64.8,,12.2,3.3
D,121,2022-07-01,04:32:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.4
D,121,2022-07-01,04:33:00,台北標準時間,-52.6,,-52.6,100.0,64.7,,12.2,3.4
D,121,2022-07-01,04:34:00,台北標準時間,-52.6,,-52.6,100.0,64.6,,12.2,3.3
D,121,2022-07-01,04:35:00,台北標準時間,-52.6,,-52.6,100.0,64.9,,12.2,3.3
D,121,2022-07-01,04:36:00,台北標準時間,-52.6,,-52.6,100.0,64.8,,12.2,3.4
D,121,2022-07-01,04:37:00,台北標準時間,-52.6,,-52.6,100.0,64.7,,12.2,3.4
D,121,2022-07-01,04:38:00,台北標準時間,-52.6,,-52.6,100.0,64.8,,12.2,3.3
D,121,2022-07-01,04:39:00,台北標準時間,-52.6,,-52.6,100.0,64.4,,12.2,3.3
D,121,2022-07-01,04:40:00,台北標準時間,-52.6,,-52.6,100.0,64.7,,12.2,3.4
D,121,2022-07-01,04:41:00,台北標準時間,-52.7,,-52.7,100.0,64.8,,12.2,3.4
D,121,2022-07-01,04:42:00,台北標準時間,-52.7,,-52.7,100.0,64.8,,12.2,3.4
D,121,2022-07-01,04:43:00,台北標準時間,-52.7,,-52.7,100.0,64.8,,12.2,3.4
D,121,2022-07-01,04:44:00,台北標準時間,-52.6,,-52.6,100.0,64.6,,12.2,3.2
D,121,2022-07-01,04:45:00,台北標準時間,-52.6,,-52.6,100.0,64.7,,12.2,3.2
D,121,2022-07-01,04:46:00,台北標準時間,-52.6,,-52.6,100.0,64.4,,12.2,3.3
D,121,2022-07-01,04:47:00,台北標準時間,-52.6,,-52.6,100.0,64.6,,12.2,3.4
D,121,2022-07-01,04:48:00,台北標準時間,-52.6,,-52.6,100.0,64.7,,12.2,3.1
D,121,2022-07-01,04:49:00,台北標準時間,-52.6,,-52.6,100.0,64.9,,12.2,3.4
D,121,2022-07-01,04:50:00,台北標準時間,-52.6,,-52.6,100.0,64.7,,12.2,3.4
D,121,2022-07-01,04:51:00,台北標準時間,-52.6,,-52.6,100.0,64.9,,12.2,3.4
D,121,2022-07-01,04:52:00,台北標準時間,-52.6,,-52.6,100.0,64.8,,12.2,3.4
D,121,2022-07-01,04:53:00,台北標準時間,-52.6,,-52.6,100.0,64.7,,12.2,3.2
D,121,2022-07-01,04:54:00,台北標準時間,-52.6,,-52.6,100.0,64.7,,12.2,3.4
D,121,2022-07-01,04:55:00,台北標準時間,-52.6,,-52.6,100.0,64.6,,12.2,3.3
D,121,2022-07-01,04:56:00,台北標準時間,-52.6,,-52.6,100.0,65.0,,12.2,3.4
D,121,2022-07-01,04:57:00,台北標準時間,-52.7,,-52.7,100.0,64.3,,12.2,3.3
D,121,2022-07-01,04:58:00,台北標準時間,-52.6,,-52.6,100.0,64.8,,12.2,3.4
D,121,2022-07-01,04:59:00,台北標準時間,-52.6,,-52.6,100.0,64.7,,12.2,3.3
D,121,2022-07-01,05:00:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.3
D,121,2022-07-01,05:01:00,台北標準時間,-52.6,,-52.6,100.0,65.0,,12.2,3.4
D,121,2022-07-01,05:02:00,台北標準時間,-52.6,,-52.6,100.0,64.9,,12.2,3.4
D,121,2022-07-01,05:03:00,台北標準時間,-52.6,,-52.6,100.0,64.8,,12.2,3.4
D,121,2022-07-01,05:04:00,台北標準時間,-52.6,,-52.6,100.0,64.7,,12.2,3.4
D,121,2022-07-01,05:05:00,台北標準時間,-52.6,,-52.6,100.0,64.7,,12.2,3.3
D,121,2022-07-01,05:06:00,台北標準時間,-52.7,,-52.7,100.0,64.4,,12.2,3.4
D,121,2022-07-01,05:07:00,台北標準時間,-52.6,,-52.6,100.0,64.6,,12.2,3.4
D,121,2022-07-01,05:08:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.0
D,121,2022-07-01,05:09:00,台北標準時間,-52.7,,-52.7,100.0,64.8,,12.2,3.3
D,121,2022-07-01,05:10:00,台北標準時間,-52.6,,-52.6,100.0,64.7,,12.2,3.4
D,121,2022-07-01,05:11:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.4
D,121,2022-07-01,05:12:00,台北標準時間,-52.6,,-52.6,100.0,64.5,,12.2,3.4
D,121,2022-07-01,05:13:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.3
D,121,2022-07-01,05:14:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,05:15:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.4
D,121,2022-07-01,05:16:00,台北標準時間,-52.6,,-52.6,100.0,64.6,,12.2,3.4
D,121,2022-07-01,05:17:00,台北標準時間,-52.6,,-52.6,100.0,64.6,,12.2,3.3
D,121,2022-07-01,05:18:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.3
D,121,2022-07-01,05:19:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.3
D,121,2022-07-01,05:20:00,台北標準時間,-52.7,,-52.7,100.0,64.8,,12.2,3.4
D,121,2022-07-01,05:21:00,台北標準時間,-52.7,,-52.7,100.0,64.9,,12.2,3.2
D,121,2022-07-01,05:22:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,05:23:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.4
D,121,2022-07-01,05:24:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,05:25:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.4
D,121,2022-07-01,05:26:00,台北標準時間,-52.7,,-52.7,100.0,64.3,,12.2,3.4
D,121,2022-07-01,05:27:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.2
D,121,2022-07-01,05:28:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.3
D,121,2022-07-01,05:29:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.2
D,121,2022-07-01,05:30:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.3
D,121,2022-07-01,05:31:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.4
D,121,2022-07-01,05:32:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.4
D,121,2022-07-01,05:33:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.4
D,121,2022-07-01,05:34:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.3
D,121,2022-07-01,05:35:00,台北標準時間,-52.7,,-52.7,100.0,64.1,,12.2,3.2
D,121,2022-07-01,05:36:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.3
D,121,2022-07-01,05:37:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.2
D,121,2022-07-01,05:38:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.3
D,121,2022-07-01,05:39:00,台北標準時間,-52.7,,-52.7,100.0,64.4,,12.2,3.2
D,121,2022-07-01,05:40:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,05:41:00,台北標準時間,-52.7,,-52.7,100.0,64.4,,12.2,3.2
D,121,2022-07-01,05:42:00,台北標準時間,-52.7,,-52.7,100.0,64.4,,12.2,3.4
D,121,2022-07-01,05:43:00,台北標準時間,-52.6,,-52.6,100.0,64.2,,12.2,2.9
D,121,2022-07-01,05:44:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.3
D,121,2022-07-01,05:45:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.3
D,121,2022-07-01,05:46:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.3
D,121,2022-07-01,05:47:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.4
D,121,2022-07-01,05:48:00,台北標準時間,-52.7,,-52.7,100.0,64.4,,12.2,3.3
D,121,2022-07-01,05:49:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,05:50:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.3
D,121,2022-07-01,05:51:00,台北標準時間,-52.7,,-52.7,100.0,64.3,,12.2,3.4
D,121,2022-07-01,05:52:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.3
D,121,2022-07-01,05:53:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.1,3.4
D,121,2022-07-01,05:54:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.4
D,121,2022-07-01,05:55:00,台北標準時間,-52.6,,-52.6,100.0,64.5,,12.2,3.3
D,121,2022-07-01,05:56:00,台北標準時間,-52.6,,-52.6,100.0,64.6,,12.2,3.2
D,121,2022-07-01,05:57:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.4
D,121,2022-07-01,05:58:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.3
D,121,2022-07-01,05:59:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,06:00:00,台北標準時間,-52.7,,-52.7,100.0,64.3,,12.2,3.4
D,121,2022-07-01,06:01:00,台北標準時間,-52.7,,-52.7,100.0,64.4,,12.2,3.4
D,121,2022-07-01,06:02:00,台北標準時間,-52.7,,-52.7,100.0,64.4,,12.2,3.4
D,121,2022-07-01,06:03:00,台北標準時間,-52.7,,-52.7,100.0,64.4,,12.2,3.4
D,121,2022-07-01,06:04:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.3
D,121,2022-07-01,06:05:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.4
D,121,2022-07-01,06:06:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.4
D,121,2022-07-01,06:07:00,台北標準時間,-52.7,,-52.7,100.0,64.8,,12.2,3.4
D,121,2022-07-01,06:08:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.4
D,121,2022-07-01,06:09:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.2
D,121,2022-07-01,06:10:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.4
D,121,2022-07-01,06:11:00,台北標準時間,-52.7,,-52.7,100.0,64.9,,12.2,3.3
D,121,2022-07-01,06:12:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,06:13:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,06:14:00,台北標準時間,-52.7,,-52.7,100.0,64.4,,12.2,3.4
D,121,2022-07-01,06:15:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.4
D,121,2022-07-01,06:16:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.2
D,121,2022-07-01,06:17:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,06:18:00,台北標準時間,-52.7,,-52.7,100.0,64.9,,12.2,3.4
D,121,2022-07-01,06:19:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.2
D,121,2022-07-01,06:20:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.3
D,121,2022-07-01,06:21:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.4
D,121,2022-07-01,06:22:00,台北標準時間,-52.7,,-52.7,100.0,64.9,,12.2,3.1
D,121,2022-07-01,06:23:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,06:24:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.3
D,121,2022-07-01,06:25:00,台北標準時間,-52.8,,-52.8,100.0,64.4,,12.2,3.4
D,121,2022-07-01,06:26:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.2
D,121,2022-07-01,06:27:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,06:28:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.3
D,121,2022-07-01,06:29:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,06:30:00,台北標準時間,-52.7,,-52.7,100.0,64.8,,12.2,3.3
D,121,2022-07-01,06:31:00,台北標準時間,-52.7,,-52.7,100.0,64.8,,12.2,3.4
D,121,2022-07-01,06:32:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.3
D,121,2022-07-01,06:33:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.3
D,121,2022-07-01,06:34:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.3
D,121,2022-07-01,06:35:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.3
D,121,2022-07-01,06:36:00,台北標準時間,-52.7,,-52.7,100.0,64.4,,12.2,3.3
D,121,2022-07-01,06:37:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.4
D,121,2022-07-01,06:38:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.3
D,121,2022-07-01,06:39:00,台北標準時間,-52.8,,-52.8,100.0,64.8,,12.2,3.4
D,121,2022-07-01,06:40:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.3
D,121,2022-07-01,06:41:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,06:42:00,台北標準時間,-52.8,,-52.8,100.0,64.5,,12.2,3.1
D,121,2022-07-01,06:43:00,台北標準時間,-52.8,,-52.8,100.0,64.7,,12.2,3.2
D,121,2022-07-01,06:44:00,台北標準時間,-52.7,,-52.7,100.0,64.8,,12.2,3.4
D,121,2022-07-01,06:45:00,台北標準時間,-52.7,,-52.7,100.0,64.8,,12.2,3.2
D,121,2022-07-01,06:46:00,台北標準時間,-52.8,,-52.8,100.0,64.5,,12.2,3.4
D,121,2022-07-01,06:47:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.3
D,121,2022-07-01,06:48:00,台北標準時間,-52.8,,-52.8,100.0,64.7,,12.2,3.4
D,121,2022-07-01,06:49:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,06:50:00,台北標準時間,-52.7,,-52.7,100.0,64.8,,12.2,3.4
D,121,2022-07-01,06:51:00,台北標準時間,-52.7,,-52.7,100.0,64.9,,12.2,3.4
D,121,2022-07-01,06:52:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.1
D,121,2022-07-01,06:53:00,台北標準時間,-52.7,,-52.7,100.0,64.8,,12.2,3.4
D,121,2022-07-01,06:54:00,台北標準時間,-52.7,,-52.7,100.0,65.0,,12.2,3.4
D,121,2022-07-01,06:55:00,台北標準時間,-52.7,,-52.7,100.0,64.8,,12.2,3.3
D,121,2022-07-01,06:56:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.3
D,121,2022-07-01,06:57:00,台北標準時間,-52.7,,-52.7,100.0,64.8,,12.2,3.4
D,121,2022-07-01,06:58:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.4
D,121,2022-07-01,06:59:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.3
D,121,2022-07-01,07:00:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.3
D,121,2022-07-01,07:01:00,台北標準時間,-52.7,,-52.7,100.0,64.9,,12.2,3.4
D,121,2022-07-01,07:02:00,台北標準時間,-52.8,,-52.8,100.0,64.6,,12.2,3.1
D,121,2022-07-01,07:03:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.3
D,121,2022-07-01,07:04:00,台北標準時間,-52.8,,-52.8,100.0,64.5,,12.2,3.2
D,121,2022-07-01,07:05:00,台北標準時間,-52.8,,-52.8,100.0,64.7,,12.2,3.3
D,121,2022-07-01,07:06:00,台北標準時間,-52.8,,-52.8,100.0,64.7,,12.2,3.3
D,121,2022-07-01,07:07:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.3
D,121,2022-07-01,07:08:00,台北標準時間,-52.7,,-52.7,100.0,64.8,,12.2,3.4
D,121,2022-07-01,07:09:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.3
D,121,2022-07-01,07:10:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,07:11:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.4
D,121,2022-07-01,07:12:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.1,3.4
D,121,2022-07-01,07:13:00,台北標準時間,-52.8,,-52.8,100.0,64.6,,12.2,3.4
D,121,2022-07-01,07:14:00,台北標準時間,-52.8,,-52.8,100.0,64.7,,12.2,3.4
D,121,2022-07-01,07:15:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.0
D,121,2022-07-01,07:16:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.3
D,121,2022-07-01,07:17:00,台北標準時間,-52.8,,-52.8,100.0,64.6,,12.2,3.3
D,121,2022-07-01,07:18:00,台北標準時間,-52.7,,-52.7,100.0,64.3,,12.1,3.2
D,121,2022-07-01,07:19:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,07:20:00,台北標準時間,-52.7,,-52.7,100.0,64.4,,12.2,3.3
D,121,2022-07-01,07:21:00,台北標準時間,-52.7,,-52.7,100.0,64.4,,12.2,3.3
D,121,2022-07-01,07:22:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,07:23:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.3
D,121,2022-07-01,07:24:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,07:25:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,07:26:00,台北標準時間,-52.7,,-52.7,100.0,64.4,,12.2,3.3
D,121,2022-07-01,07:27:00,台北標準時間,-52.8,,-52.8,100.0,64.6,,12.2,3.3
D,121,2022-07-01,07:28:00,台北標準時間,-52.8,,-52.8,100.0,64.3,,12.2,3.4
D,121,2022-07-01,07:29:00,台北標準時間,-52.8,,-52.8,100.0,64.5,,12.2,3.4
D,121,2022-07-01,07:30:00,台北標準時間,-52.8,,-52.8,100.0,64.5,,12.2,3.3
D,121,2022-07-01,07:31:00,台北標準時間,-52.8,,-52.8,100.0,64.7,,12.2,3.3
D,121,2022-07-01,07:32:00,台北標準時間,-52.7,,-52.7,100.0,64.4,,12.2,3.4
D,121,2022-07-01,07:33:00,台北標準時間,-52.7,,-52.7,100.0,64.3,,12.2,3.3
D,121,2022-07-01,07:34:00,台北標準時間,-52.7,,-52.7,100.0,64.3,,12.2,3.3
D,121,2022-07-01,07:35:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.4
D,121,2022-07-01,07:36:00,台北標準時間,-52.8,,-52.8,100.0,64.3,,12.2,3.3
D,121,2022-07-01,07:37:00,台北標準時間,-52.8,,-52.8,100.0,64.5,,12.2,3.4
D,121,2022-07-01,07:38:00,台北標準時間,-52.8,,-52.8,100.0,64.5,,12.2,3.4
D,121,2022-07-01,07:39:00,台北標準時間,-52.8,,-52.8,100.0,64.3,,12.2,3.4
D,121,2022-07-01,07:40:00,台北標準時間,-52.8,,-52.8,100.0,64.4,,12.2,3.3
D,121,2022-07-01,07:41:00,台北標準時間,-52.8,,-52.8,100.0,64.4,,12.1,3.4
D,121,2022-07-01,07:42:00,台北標準時間,-52.8,,-52.8,100.0,64.1,,12.2,3.3
D,121,2022-07-01,07:43:00,台北標準時間,-52.8,,-52.8,100.0,64.7,,12.2,3.3
D,121,2022-07-01,07:44:00,台北標準時間,-52.8,,-52.8,100.0,64.6,,12.2,3.3
D,121,2022-07-01,07:45:00,台北標準時間,-52.8,,-52.8,100.0,64.6,,12.2,3.4
D,121,2022-07-01,07:46:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.3
D,121,2022-07-01,07:47:00,台北標準時間,-52.7,,-52.7,100.0,64.8,,12.2,3.3
D,121,2022-07-01,07:48:00,台北標準時間,-52.7,,-52.7,100.0,64.7,,12.2,3.3
D,121,2022-07-01,07:49:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,07:50:00,台北標準時間,-52.8,,-52.8,100.0,64.2,,12.2,3.3
D,121,2022-07-01,07:51:00,台北標準時間,-52.8,,-52.8,100.0,64.3,,12.2,3.4
D,121,2022-07-01,07:52:00,台北標準時間,-52.8,,-52.8,100.0,64.4,,12.2,3.1
D,121,2022-07-01,07:53:00,台北標準時間,-52.8,,-52.8,100.0,64.6,,12.2,3.4
D,121,2022-07-01,07:54:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.4
D,121,2022-07-01,07:55:00,台北標準時間,-52.8,,-52.8,100.0,64.7,,12.2,3.4
D,121,2022-07-01,07:56:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.4
D,121,2022-07-01,07:57:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.1,3.4
D,121,2022-07-01,07:58:00,台北標準時間,-52.7,,-52.7,100.0,64.4,,12.2,3.4
D,121,2022-07-01,07:59:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.4
D,121,2022-07-01,08:00:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.0
D,121,2022-07-01,08:01:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.4
D,121,2022-07-01,08:02:00,台北標準時間,-52.7,,-52.7,100.0,64.4,,12.2,3.0
D,121,2022-07-01,08:03:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.1,3.3
D,121,2022-07-01,08:04:00,台北標準時間,-52.7,,-52.7,100.0,64.3,,12.2,3.4
D,121,2022-07-01,08:05:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.3
D,121,2022-07-01,08:06:00,台北標準時間,-52.7,,-52.7,100.0,64.0,,12.2,3.3
D,121,2022-07-01,08:07:00,台北標準時間,-52.7,,-52.7,100.0,64.2,,12.2,3.0
D,121,2022-07-01,08:08:00,台北標準時間,-52.7,,-52.7,100.0,64.2,,12.2,3.2
D,121,2022-07-01,08:09:00,台北標準時間,-52.7,,-52.7,100.0,64.0,,12.2,3.4
D,121,2022-07-01,08:10:00,台北標準時間,-52.7,,-52.7,100.0,64.0,,12.2,3.0
D,121,2022-07-01,08:11:00,台北標準時間,-52.7,,-52.7,100.0,64.3,,12.2,3.3
D,121,2022-07-01,08:12:00,台北標準時間,-52.7,,-52.7,100.0,64.1,,12.2,3.4
D,121,2022-07-01,08:13:00,台北標準時間,-52.6,,-52.6,100.0,64.2,,12.2,3.4
D,121,2022-07-01,08:14:00,台北標準時間,-52.7,,-52.7,100.0,64.2,,12.2,3.3
D,121,2022-07-01,08:15:00,台北標準時間,-52.7,,-52.7,100.0,64.2,,12.2,3.4
D,121,2022-07-01,08:16:00,台北標準時間,-52.7,,-52.7,100.0,64.2,,12.2,3.4
D,121,2022-07-01,08:17:00,台北標準時間,-52.7,,-52.7,100.0,64.2,,12.2,3.4
D,121,2022-07-01,08:18:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.4
D,121,2022-07-01,08:19:00,台北標準時間,-52.7,,-52.7,100.0,64.6,,12.2,3.3
D,121,2022-07-01,08:20:00,台北標準時間,-52.7,,-52.7,100.0,64.5,,12.2,3.3
D,121,2022-07-01,08:21:00,台北標準時間,-52.5,,-52.5,100.0,69.0,,12.2,3.4
D,121,2022-07-01,08:22:00,台北標準時間,-52.7,,-52.7,100.0,69.7,,12.2,3.2
D,121,2022-07-01,08:23:00,台北標準時間,-52.8,,-52.8,100.0,69.5,,12.2,3.1
D,121,2022-07-01,08:24:00,台北標準時間,-52.8,,-52.8,100.0,69.4,,12.2,3.1
D,121,2022-07-01,08:25:00,台北標準時間,-52.8,,-52.8,100.0,69.3,,12.2,3.3
D,121,2022-07-01,08:26:00,台北標準時間,-52.8,,-52.8,100.0,69.4,,12.2,3.0
D,121,2022-07-01,08:27:00,台北標準時間,-52.8,,-52.8,100.0,69.3,,12.2,3.3
D,121,2022-07-01,08:28:00,台北標準時間,-52.8,,-52.8,100.0,69.3,,12.2,3.3
D,121,2022-07-01,08:29:00,台北標準時間,-52.7,,-52.7,100.0,69.4,,12.2,3.2
D,121,2022-07-01,08:30:00,台北標準時間,-52.7,,-52.7,100.0,69.6,,12.2,3.1
D,121,2022-07-01,08:31:00,台北標準時間,-33.6,,-33.6,60.0,94.3,,13.2,4.4
D,121,2022-07-01,08:32:00,台北標準時間,-50.7,,-50.7,100.0,68.0,,12.2,3.8
D,121,2022-07-01,08:33:00,台北標準時間,-53.4,,-53.4,100.0,68.8,,12.1,3.4
D,121,2022-07-01,08:34:00,台北標準時間,-53.4,,-53.4,100.0,69.1,,12.2,3.4
D,121,2022-07-01,08:35:00,台北標準時間,-53.4,,-53.4,100.0,69.3,,12.1,3.4
D,121,2022-07-01,08:36:00,台北標準時間,-53.4,,-53.4,100.0,69.0,,12.2,3.4
D,121,2022-07-01,08:37:00,台北標準時間,-53.4,,-53.4,100.0,69.3,,12.2,3.3
D,121,2022-07-01,08:38:00,台北標準時間,-53.4,,-53.4,100.0,69.3,,12.1,3.4
D,121,2022-07-01,08:39:00,台北標準時間,-53.5,,-53.5,100.0,69.2,,12.0,3.4
D,121,2022-07-01,08:40:00,台北標準時間,-53.5,,-53.5,100.0,69.5,,12.1,3.2
D,121,2022-07-01,08:41:00,台北標準時間,-53.5,,-53.5,100.0,69.6,,12.2,3.3
D,121,2022-07-01,08:42:00,台北標準時間,-53.5,,-53.5,100.0,69.6,,12.2,3.4
D,121,2022-07-01,08:43:00,台北標準時間,-53.6,,-53.6,100.0,69.9,,12.2,3.4
D,121,2022-07-01,08:44:00,台北標準時間,-53.6,,-53.6,100.0,70.1,,12.1,3.3
D,121,2022-07-01,08:45:00,台北標準時間,-53.6,,-53.6,100.0,70.2,,12.2,3.4
D,121,2022-07-01,08:46:00,台北標準時間,-53.6,,-53.6,100.0,70.1,,12.2,3.3
D,121,2022-07-01,08:47:00,台北標準時間,-53.7,,-53.7,100.0,70.1,,12.1,3.4
